source;share/unitree_legged_real/hook/cmake_prefix_path.ps1
source;share/unitree_legged_real/hook/cmake_prefix_path.dsv
source;share/unitree_legged_real/hook/cmake_prefix_path.sh
source;share/unitree_legged_real/hook/ld_library_path_lib.ps1
source;share/unitree_legged_real/hook/ld_library_path_lib.dsv
source;share/unitree_legged_real/hook/ld_library_path_lib.sh
source;share/unitree_legged_real/local_setup.bash
source;share/unitree_legged_real/local_setup.dsv
source;share/unitree_legged_real/local_setup.ps1
source;share/unitree_legged_real/local_setup.sh
source;share/unitree_legged_real/local_setup.zsh
